OADB_PublicationID,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,PMID,Patent Number
1,,,,,,,
2,CHEMBL3352357,1.0,Scientific Literature,J. Med. Chem.,2014.0,25062506.0,
3,CHEMBL1137888,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2004.0,15380196.0,
4,CHEMBL3872284,1.0,Scientific Literature,ACS Med Chem Lett,2017.0,,
5,CHEMBL2157908,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2012.0,23017884.0,
6,CHEMBL1149448,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2006.0,16298525.0,
7,CHEMBL1124089,1.0,Scientific Literature,J. Med. Chem.,1988.0,2832604.0,
8,,,,,,,
9,CHEMBL1149641,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2007.0,17601735.0,
10,CHEMBL3108689,1.0,Scientific Literature,J. Nat. Prod.,2014.0,,
11,CHEMBL1130156,1.0,Scientific Literature,J. Med. Chem.,1997.0,9301674.0,
12,CHEMBL1135679,1.0,Scientific Literature,J. Med. Chem.,2002.0,12459023.0,
13,CHEMBL4138315,1.0,Scientific Literature,J Med Chem,2018.0,29939746.0,
14,CHEMBL3352706,1.0,Scientific Literature,ACS Med. Chem. Lett.,2014.0,25221662.0,
15,CHEMBL1136784,1.0,Scientific Literature,J. Med. Chem.,2003.0,12699394.0,
16,,,,,,,
17,CHEMBL1144030,1.0,Scientific Literature,J. Med. Chem.,2008.0,18311909.0,
18,CHEMBL1135675,1.0,Scientific Literature,J. Med. Chem.,2002.0,,
19,CHEMBL1133607,1.0,Scientific Literature,J. Med. Chem.,2000.0,10956208.0,
20,CHEMBL1268827,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2010.0,20850307.0,
21,CHEMBL1132770,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2000.0,11055333.0,
22,CHEMBL1641373,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2011.0,,
23,CHEMBL1128224,1.0,Scientific Literature,J. Med. Chem.,1995.0,7853332.0,
24,CHEMBL1124903,1.0,Scientific Literature,J. Med. Chem.,1990.0,2167979.0,
25,CHEMBL1147799,1.0,Scientific Literature,J. Med. Chem.,2006.0,16722631.0,
26,,,,,,,
27,CHEMBL1130663,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,1998.0,9873693.0,
28,CHEMBL1141191,1.0,Scientific Literature,Bioorg. Med. Chem. Lett.,2005.0,16203140.0,
29,CHEMBL1126669,1.0,Scientific Literature,J. Med. Chem.,1993.0,8380614.0,
30,CHEMBL3576859,1.0,Scientific Literature,ACS Med. Chem. Lett.,2015.0,,
31,,,,,,,
32,CHEMBL1135552,1.0,Scientific Literature,J. Med. Chem.,2002.0,12166947.0,
